id,title,score,airedfrom,airedto,episodes,type,status,source,rating,members,duration,rank,popularity,favorites,description
11577,Steins;Gate Movie: Fuka Ryouiki no Déjà vu,8.57,2013-04-20 00:00:00,,1,Movie,Finished Airing,Visual novel,PG-13 - Teens 13 or older,303.842,1 hr. 30 min.,78,231,1.56,"After a year in America, Kurisu Makise returns to Akihabara and reunites with Rintarou Okabe. However, their reunion is cut short when Okabe begins to experience recurring flashes of other timelines as the consequences of his time traveling start to manifest. These side effects eventually culminate in Okabe suddenly vanishing from the world, and only the startled Kurisu has any memory of his existence. In the midst of despair, Kurisu is faced with a truly arduous choice that will test both her duty as a scientist and her loyalty as a friend: follow Okabe&#039;s advice and stay away from traveling through time to avoid the potential consequences it may have on the world lines, or ignore it to rescue the person that she cherishes most. Regardless of her decision, the path she chooses is one that will affect the past, the present, and the future. [Written by MAL Rewrite]"
11665,Natsume Yuujinchou Shi,8.72,2012-01-03 00:00:00,2012-03-27 00:00:00,13,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,139.1,24 min. per ep.,44,647,1.441,"Takashi Natsume, the timid youkai expert and master of the Book of Friends, continues his journey towards self-understanding and acceptance with the help of friends both new and old. His most important ally is still his gluttonous and sake-loving bodyguard, the arrogant but fiercely protective wolf spirit Madara—or Nyanko-sensei, as Madara is called when in his usual disguise of an unassuming, pudgy cat. Natsume, while briefly separated from Nyanko-sensei, is ambushed and kidnapped by a strange group of masked, monkey-like youkai, who have spirited him away to their forest as they desperately search for the Book of Friends. Realizing that his &quot;servant&quot; has been taken out from right under his nose, Nyanko-sensei enlists the help of Natsume&#039;s youkai friends and mounts a rescue operation. However, the forest of the monkey spirits holds many dangerous enemies, including the Matoba Clan, Natsume&#039;s old nemesis. Stretching from the formidable hideout of the Matoba to Natsume&#039;s own childhood home, Natsume Yuujinchou Shi is a sweeping but familiar return to a world of danger and friendship, where Natsume will finally confront the demons of his own past. [Written by MAL Rewrite]"
11741,Fate/Zero 2nd Season,8.65,2012-04-08 00:00:00,2012-06-24 00:00:00,12,TV,Finished Airing,Novel,R - 17+ (violence &amp; profanity),530.877,24 min. per ep.,58,83,11.509,"As the Fourth Holy Grail War rages on with no clear victor in sight, the remaining Servants and their Masters are called upon by Church supervisor Risei Kotomine, in order to band together and confront an impending threat that could unravel the Grail War and bring about the destruction of Fuyuki City. The uneasy truce soon collapses as Masters demonstrate that they will do anything in their power, no matter how despicable, to win. Seeds of doubt are sown between Kiritsugu Emiya and Saber, his Servant, as their conflicting ideologies on heroism and chivalry clash. Meanwhile, an ominous bond forms between Kirei Kotomine, who still seeks to find his purpose in life, and one of the remaining Servants. As the countdown to the end of the war reaches zero, the cost of winning begins to blur the line between victory and defeat. [Written by MAL Rewrite]"
12355,Ookami Kodomo no Ame to Yuki,8.76,2012-07-21 00:00:00,,1,Movie,Finished Airing,Original,PG - Children,384.552,1 hr. 57 min.,35,149,7.492,"Hana, a hard-working college student, falls in love with a mysterious man who attends one of her classes though he is not an actual student. As it turns out, he is not truly human either. On a full moon night, he transforms, revealing that he is the last werewolf alive. Despite this, Hana&#039;s love remains strong, and the two ultimately decide to start a family. Hana gives birth to two healthy children—Ame, born during rainfall, and Yuki, born during snowfall—both possessing the ability to turn into wolves, a trait inherited from their father. All too soon, however, the sudden death of her lover devastates Hana&#039;s life, leaving her to raise a peculiar family completely on her own. The stress of raising her wild-natured children in a densely populated city, all while keeping their identity a secret, culminates in a decision to move to the countryside, where she hopes Ame and Yuki can live a life free from the judgments of society. Wolf Children is the heartwarming story about the challenges of being a single mother in an unforgiving modern world. [Written by MAL Rewrite]"
12365,Bakuman. 3rd Season,8.66,2012-10-06 00:00:00,2013-03-30 00:00:00,25,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,193.106,24 min. per ep.,54,435,2.193,"Onto their third serialization, manga duo Moritaka Mashiro and Akito Takagi—also known by their pen name, Muto Ashirogi—are ever closer to their dream of an anime adaption. However, the real challenge is only just beginning: if they are unable to compete with the artist Eiji Niizuma in the rankings within the span of six months, they will be cancelled. To top it off, numerous rivals are close behind and declaring war. They don&#039;t even have enough time to spare thinking about an anime! In Bakuman. 3rd Season, Muto Ashirogi must find a way to stay atop the colossal mountain known as the Shounen Jack rankings. With new problems and new assistants, the pair continue to strive for their dream. [Written by MAL Rewrite]"
12431,Uchuu Kyoudai,8.55,2012-04-01 00:00:00,2014-03-22 00:00:00,99,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,104.874,24 min. per ep.,84,889,2.621,"On a fateful summer night in 2006, Mutta Nanba and his younger brother Hibito witness what they believe to be a UFO flying toward the Moon. This impressing and unusual phenomenon leads both siblings vowing to become astronauts, with Hibito aiming for the Moon and Mutta, convinced that the eldest brother has to be one step ahead, for Mars. Now an adult, life hasn&#039;t turned out how Mutta had pictured it: he is diligently working in an automotive company, whereas Hibito is on his way to be the very first Japanese man to step on the Moon. However, after losing his job, Mutta is presented with an unexpected opportunity to catch up to his younger brother when the Japanese Aerospace Exploration Agency, commonly known as JAXA, accepts his application to participate in the next astronaut selection. Despite self-doubts about his prospects, Mutta is unwilling to waste this chance of a lifetime, and thus embarks on an ambitious journey to fulfill the promise made 19 years ago. [Written by MAL Rewrite]"
15417,Gintama&#039;: Enchousen,9.06,2012-10-04 00:00:00,2013-03-28 00:00:00,13,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,133.535,24 min. per ep.,9,679,1.599,"While Gintoki Sakata was away, the Yorozuya found themselves a new leader: Kintoki, Gintoki&#039;s golden-haired doppelganger. In order to regain his former position, Gintoki will need the help of those around him, a troubling feat when no one can remember him! Between Kintoki and Gintoki, who will claim the throne as the main character? In addition, Yorozuya make a trip back down to red-light district of Yoshiwara to aid an elderly courtesan in her search for her long-lost lover. Although the district is no longer in chains beneath the earth&#039;s surface, the trio soon learn of the tragic backstories of Yoshiwara&#039;s inhabitants that still haunt them. With flashback after flashback, this quest has Yorozuya witnessing everlasting love and protecting it as best they can with their hearts and souls. Gintama&#039;: Enchousen includes moments of action-packed intensity along with their usual lighthearted, slapstick humor for Gintoki and his friends. [Written by MAL Rewrite]"
17074,Monogatari Series: Second Season,8.77,2013-07-07 00:00:00,2013-12-29 00:00:00,26,TV,Finished Airing,Light novel,R - 17+ (violence &amp; profanity),326.463,24 min. per ep.,33,203,12.82,"Apparitions, oddities, and gods continue to manifest around Koyomi Araragi and his close-knit group of friends: Tsubasa Hanekawa, the group&#039;s modest genius; Shinobu Oshino, the resident doughnut-loving vampire; athletic deviant Suruga Kanbaru; bite-happy spirit Mayoi Hachikuji; Koyomi&#039;s cutesy stalker Nadeko Sengoku; and Hitagi Senjogahara, the poignant tsundere. Monogatari Series: Second Season revolves around these individuals and their struggle to overcome the darkness that is rapidly approaching. A new semester has begun and with graduation looming over Araragi, he must quickly decide the paths he will walk, as well as the relationships and friends that he&#039;ll save. But as strange events begin to unfold, Araragi is nowhere to be found, and a vicious tiger apparition has appeared in his absence. Hanekawa has become its target, and she must fend for herself—or bow to the creature&#039;s perspective on the feebleness of humanity. [Written by MAL Rewrite]"
19647,Hajime no Ippo: Rising,8.66,2013-10-06 00:00:00,2014-03-29 00:00:00,25,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,110.863,22 min. per ep.,55,838,678.0,"Japanese Featherweight Champion Makunouchi Ippo has defended his title belt once more with the help of his devastating signature move: the Dempsey Roll. However, new challengers are rising up left and right, claiming to have an answer for the move responsible for crushing his opponents. Will Ippo be able to step up to the challenge, or will the weight of his pride destroy him before he finds out just what it means to be strong? Meanwhile, fellow Kamogawa Gym mate Aoki Masaru is just a hop, skip, and a Frog Punch away from claiming his own belt, ready to take on the Japanese Lightweight Champion! Hajime no Ippo: Rising continues Ippo&#039;s quest to become stronger, featuring the same cast of loveable dimwits from Kamogawa Gym, as they put their bodies and hearts on the line to make their way in the harsh world of professional boxing. With a will of iron, Ippo steps into the ring once again. [Written by MAL Rewrite]"
21329,Mushishi Special: Hihamukage,8.63,2014-01-04 00:00:00,,1,Special,Finished Airing,Manga,PG-13 - Teens 13 or older,71.961,45 min.,65,1234,108.0,"The entire countryside comes to a halt midday to witness a rare solar eclipse that is rumored to allow the average person to see Mushi. Unable to avert their gaze, the air is full of awe and wonder—but those who know the Mushi are preparing for the eclipse&#039;s aftermath. Based on a prediction from Tanyuu Karibusa, the cursed recorder, Mushishi Ginko finds himself in a very unlucky farming village. Immediately following the solar eclipse, a strange black cloud begins to gather in the sky and blocks the sun once more. Suspecting it to be the work of a Mushi known as Hihami, Ginko seeks to liberate the village from perpetual darkness. However, it seems that not all of the villagers are eager to return to the light. [Written by MAL Rewrite]"
22135,Ping Pong The Animation,8.64,2014-04-11 00:00:00,2014-06-20 00:00:00,11,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,158.98,23 min. per ep.,64,553,7.466,"&quot;The hero comes. The hero comes. The hero comes. Chant these words in your mind, and I&#039;ll surely come to you...&quot; This mantra is what Makoto Tsukimoto repeats as a source of motivation when he fights through the stress of not only grueling ping pong matches, but also in situations of his life. Makoto doesn&#039;t fight alone; he and his friend, Yukata Hoshino, nicknamed Smile and Peco respectively, are two boys who have grown up playing ping pong together nearly every day. Peco, brimming with confidence, aims to be the best table tennis player in the world; Smile, on the other hand, shows little ambition. Nevertheless, the two have always stuck together, with a bond built upon their mutual love for this sport. Every year, students from all across Japan gather for the inter-high table tennis competition to achieve national and international stardom. Through intense training and competition, only the very best persevere. From the avant-garde director of Tatami Galaxy, Masaaki Yuasa, Ping Pong The Animation serves a tale of ambition with its fair share of bumps along the way. Whatever the odds, Peco and Smile will face them together. [Written by MAL Rewrite]"
23273,Shigatsu wa Kimi no Uso,8.87,2014-10-10 00:00:00,2015-03-20 00:00:00,22,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,778.968,22 min. per ep.,20,34,42.904,"Music accompanies the path of the human metronome, the prodigious pianist Kousei Arima. But after the passing of his mother, Saki Arima, Kousei falls into a downward spiral, rendering him unable to hear the sound of his own piano. Two years later, Kousei still avoids the piano, leaving behind his admirers and rivals, and lives a colorless life alongside his friends Tsubaki Sawabe and Ryouta Watari. However, everything changes when he meets a beautiful violinist, Kaori Miyazono, who stirs up his world and sets him on a journey to face music again. Based on the manga series of the same name, Shigatsu wa Kimi no Uso approaches the story of Kousei&#039;s recovery as he discovers that music is more than playing each note perfectly, and a single melody can bring in the fresh spring air of April. [Written by MAL Rewrite]"
24687,Mushishi Zoku Shou: Odoro no Michi,8.51,2014-08-20 00:00:00,,1,Special,Finished Airing,Manga,PG-13 - Teens 13 or older,52.701,47 min.,98,1561,69.0,"Mysterious, unknowable creatures alien to the laws of nature—known only to some and feared by others—&quot;Mushi&quot; lie behind many of life&#039;s strange phenomena. Long ago, a Mushi of terrifying power threatened to extinguish all life. The Minai clan of Mushishi were born from those who stopped this malevolent force, their members bound by duty to serve as retainers to the Karibusa family, within whom the Mushi remains sealed. The Mushishi Ginko is given a job request from Tanyuu Karibusa: oversee the work of the head of the Minai clan, Kumado Minai, in investigating an abandoned village where dead wood and even houses spring back to life as flourishing plants. Though the Minai clan are oddly ruthless among Mushishi, even more peculiar is their widespread dull character, with little appreciation for beauty or sentiment. Tanyuu believes there is more to this trend than meets the eye. Ginko aims to answer her curiosity as he follows Kumado into a &quot;Path of Thorns,&quot; a place where Mushi flow from their own strange sources into the world of the living. Rare and deadly varieties of Mushi lurk in these depths, along with the secret nature of the Minai clan&#039;s resolve to their ancient task. [Written by MAL Rewrite]"
24701,Mushishi Zoku Shou 2nd Season,8.82,2014-10-19 00:00:00,2014-12-21 00:00:00,10,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,127.195,23 min. per ep.,26,719,745.0,"Ghostly, primordial beings known as Mushi continue to cause mysterious changes in the lives of humans. The travelling Mushishi, Ginko, persists in trying to set right the strange and unsettling situations he encounters. Time loops, living shadows, and telepathy are among the overt effects of interference from Mushi, but more subtle symptoms that take years to be noticed also rouse Ginko&#039;s concern as he passes from village to village. Through circumstance, Ginko has become an arbiter, determining which Mushi are blessings and which are curses. But the lines that he seeks to draw are subjective. Some of his patients would rather exercise their new powers until they are utterly consumed by them; others desperately strive to rid themselves of afflictions which are in fact protecting their lives from devastation. Those who cross paths with Mushi must learn to accept seemingly impossible consequences for their actions, and heal wounds they did not know they had. Otherwise, they risk meeting with fates beyond their comprehension. [Written by MAL Rewrite]"
28171,Shokugeki no Souma,8.53,2015-04-04 00:00:00,2015-09-26 00:00:00,24,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,664.536,25 min. per ep.,92,54,16.422,"Ever since he was a child, fifteen-year-old Souma Yukihira has helped his father by working as the sous chef in the restaurant his father runs and owns. Throughout the years, Souma developed a passion for entertaining his customers with his creative, skilled, and daring culinary creations. His dream is to someday own his family&#039;s restaurant as its head chef. Yet when his father suddenly decides to close the restaurant to test his cooking abilities in restaurants around the world, he sends Souma to Tootsuki Culinary Academy, an elite cooking school where only 10 percent of the students graduate. The institution is famous for its &quot;Shokugeki&quot; or &quot;food wars,&quot; where students face off in intense, high-stakes cooking showdowns. As Souma and his new schoolmates struggle to survive the extreme lifestyle of Tootsuki, more and greater challenges await him, putting his years of learning under his father to the test. [Written by MAL Rewrite]"
28851,Koe no Katachi,9.03,2016-09-17 00:00:00,,1,Movie,Finished Airing,Manga,PG-13 - Teens 13 or older,589.162,2 hr. 10 min.,10,66,24.199,"As a wild youth, elementary school student Shouya Ishida sought to beat boredom in the cruelest ways. When the deaf Shouko Nishimiya transfers into his class, Shouya and the rest of his class thoughtlessly bully her for fun. However, when her mother notifies the school, he is singled out and blamed for everything done to her. With Shouko transferring out of the school, Shouya is left at the mercy of his classmates. He is heartlessly ostracized all throughout elementary and middle school, while teachers turn a blind eye. Now in his third year of high school, Shouya is still plagued by his wrongdoings as a young boy. Sincerely regretting his past actions, he sets out on a journey of redemption: to meet Shouko once more and make amends. Koe no Katachi tells the heartwarming tale of Shouya&#039;s reunion with Shouko and his honest attempts to redeem himself, all while being continually haunted by the shadows of his past. [Written by MAL Rewrite]"
28891,Haikyuu!! Second Season,8.86,2015-10-04 00:00:00,2016-03-27 00:00:00,25,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,366.042,24 min. per ep.,21,166,7.002,"Following their participation at the Inter-High, the Karasuno High School volleyball team attempts to refocus their efforts, aiming to conquer the Spring tournament instead. When they receive an invitation from long-standing rival Nekoma High, Karasuno agrees to take part in a large training camp alongside many notable volleyball teams in Tokyo and even some national level players. By playing with some of the toughest teams in Japan, they hope not only to sharpen their skills, but also come up with new attacks that would strengthen them. Moreover, Hinata and Kageyama attempt to devise a more powerful weapon, one that could possibly break the sturdiest of blocks. Facing what may be their last chance at victory before the senior players graduate, the members of Karasuno&#039;s volleyball team must learn to settle their differences and train harder than ever if they hope to overcome formidable opponents old and new—including their archrival Aoba Jousai and its world-class setter Tooru Oikawa. [Written by MAL Rewrite]"
28957,Mushishi Zoku Shou: Suzu no Shizuku,8.7,2015-05-16 00:00:00,,1,Movie,Finished Airing,Manga,PG-13 - Teens 13 or older,60.709,47 min.,48,1418,138.0,"On a warm summer day, a boy heard the sound of bells ringing, as if in celebration, in the mountain near his home. Several years later in that same mountain, the mushishi Ginko encounters a strange girl with weeds growing out of her body. Soon after, Ginko coincidentally runs into the now grown-up boy Yoshiro on his way off the mountain. With Yoshiro’s help, Ginko soon begins to uncover who this mysterious girl is and what happened to her. An adaptation of the last arc in the manga, Mushishi Zoku Shou: Suzu no Shizuku follows Ginko’s peculiar journey amidst the occult to unravel the mystery behind the enigmatic girl called Kaya and the mountain that has become her home. [Written by MAL Rewrite]"
30276,One Punch Man,8.71,2015-10-05 00:00:00,2015-12-21 00:00:00,12,TV,Finished Airing,Web manga,R - 17+ (violence &amp; profanity),,24 min. per ep.,46,5,33.528,"The seemingly ordinary and unimpressive Saitama has a rather unique hobby: being a hero. In order to pursue his childhood dream, he trained relentlessly for three years—and lost all of his hair in the process. Now, Saitama is incredibly powerful, so much so that no enemy is able to defeat him in battle. In fact, all it takes to defeat evildoers with just one punch has led to an unexpected problem—he is no longer able to enjoy the thrill of battling and has become quite bored. This all changes with the arrival of Genos, a 19-year-old cyborg, who wishes to be Saitama&#039;s disciple after seeing what he is capable of. Genos proposes that the two join the Hero Association in order to become certified heroes that will be recognized for their positive contributions to society, and Saitama, shocked that no one knows who he is, quickly agrees. And thus begins the story of One Punch Man, an action-comedy that follows an eccentric individual who longs to fight strong enemies that can hopefully give him the excitement he once felt and just maybe, he&#039;ll become popular in the process. [Written by MAL Rewrite]"
30484,Steins;Gate 0,8.71,2018-04-12 00:00:00,2018-09-27 00:00:00,23,TV,Finished Airing,Visual novel,PG-13 - Teens 13 or older,300.281,23 min. per ep.,47,237,4.248,"The eccentric, self-proclaimed mad scientist Rintarou Okabe has become a shell of his former self. Depressed and traumatized after failing to rescue his friend Makise Kurisu, he has decided to forsake his mad scientist alter ego and live as an ordinary college student. Surrounded by friends who know little of his time travel experiences, Okabe spends his days trying to forget the horrors of his adventures alone. While working as a receptionist at a college technology forum, Okabe meets the short, spunky Maho Hiyajo, who later turns out to be the interpreter at the forum&#039;s presentation, conducted by Professor Alexis Leskinen. In front of a stunned crowd, Alexis and Maho unveil Amadeus—a revolutionary AI capable of storing a person&#039;s memories and creating a perfect simulation of that person complete with their personality and quirks. Meeting with Maho and Alexis after the presentation, Okabe learns that the two were Kurisu&#039;s colleagues in university, and that they have simulated her in Amadeus. Hired by Alexis to research the simulation&#039;s behavior, Okabe is given the chance to interact with the shadow of a long-lost dear friend. Dangerously tangled in the past, Okabe must face the harsh reality and carefully maneuver around the disastrous consequences that come with disturbing the natural flow of time. [Written by MAL Rewrite] "
31757,Kizumonogatari II: Nekketsu-hen,8.68,2016-08-19 00:00:00,,1,Movie,Finished Airing,Light novel,R - 17+ (violence &amp; profanity),156.089,1 hr. 4 min.,49,568,878.0,"After reverting to human from half-vampire, Koyomi Araragi decides to retrieve Kiss-shot Acerola-orion Heart-under-blade&#039;s severed body parts that were stolen by three powerful vampire hunters. Awaiting him are Dramaturgie, a vampire hunter who is a vampire himself; Episode, a half-vampire with the ability to transform into mist; and Guillotinecutter, a human priest who is the most dangerous of them all. Unbeknownst to Araragi, each minute he spends trying to retrieve Kiss-shot&#039;s limbs makes him less of a human and more of a vampire. Will he be able to keep his wish of becoming human once again by the end of his battles? [Written by MAL Rewrite]"
31758,Kizumonogatari III: Reiketsu-hen,8.86,2017-01-06 00:00:00,,1,Movie,Finished Airing,Light novel,R - 17+ (violence &amp; profanity),150.512,1 hr. 23 min.,22,596,1.829,"After helping revive the legendary vampire Kiss-shot Acerola-orion Heart-under-blade, Koyomi Araragi has become a vampire himself and her servant. Kiss-shot is certain she can turn him back into a human, but only once regaining her full power. Araragi has hunted down the three vampire hunters that defeated Kiss-shot and retrieved her limbs to return her to full strength. However, now that Araragi has almost accomplished what he’s been fighting for this whole time, he has to consider if this is what he really wants. Once he revives this powerful immortal vampire, there is no telling what she might do, and there would be no way of stopping her. But there is more to the story that Araragi doesn’t understand. If a newborn vampire like him could defeat the hunters, how did they overpower Kiss-shot? Can he trust her to turn him back to a human? And how is that even possible in the first place? Araragi is at his limit but he must come to a decision, and it may not be possible to resolve this situation without doing something he’ll regret… [Written by MAL Rewrite]"
31933,JoJo no Kimyou na Bouken: Diamond wa Kudakenai,8.64,2016-04-02 00:00:00,2016-12-24 00:00:00,39,TV,Finished Airing,Manga,R - 17+ (violence &amp; profanity),211.238,23 min. per ep.,61,385,8.7,"The year is 1999. Morioh, a normally quiet and peaceful town, has recently become a hotbed of strange activity. Joutarou Kuujou, now a marine biologist, heads to the mysterious town to meet Jousuke Higashikata. While the two may seem like strangers at first, Jousuke is actually the illegitimate child of Joutarou&#039;s grandfather, Joseph Joestar. When they meet, Joutarou realizes that he may have more in common with Jousuke than just a blood relation. Along with the mild-mannered Kouichi Hirose and the boisterous Okuyasu Nijimura, the group dedicates themselves to investigating recent disappearances and other suspicious occurrences within Morioh. Aided by the power of Stands, the four men will encounter danger at every street corner, as it is up to them to unravel the town&#039;s secrets, before another occurs. [Written by MAL Rewrite]"
32281,Kimi no Na wa.,9.16,2016-08-26 00:00:00,,1,Movie,Finished Airing,Original,PG-13 - Teens 13 or older,823.939,1 hr. 46 min.,2,27,39.379,"Mitsuha Miyamizu, a high school girl, yearns to live the life of a boy in the bustling city of Tokyo—a dream that stands in stark contrast to her present life in the countryside. Meanwhile in the city, Taki Tachibana lives a busy life as a high school student while juggling his part-time job and hopes for a future in architecture. One day, Mitsuha awakens in a room that is not her own and suddenly finds herself living the dream life in Tokyo—but in Taki&#039;s body! Elsewhere, Taki finds himself living Mitsuha&#039;s life in the humble countryside. In pursuit of an answer to this strange phenomenon, they begin to search for one another. Kimi no Na wa. revolves around Mitsuha and Taki&#039;s actions, which begin to have a dramatic impact on each other&#039;s lives, weaving them into a fabric held together by fate and circumstance. [Written by MAL Rewrite]"
32935,Haikyuu!!: Karasuno Koukou VS Shiratorizawa Gakuen Koukou,8.98,2016-10-08 00:00:00,2016-12-10 00:00:00,10,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,282.253,24 min. per ep.,16,266,4.698,"After the victory against Aoba Jousai High, Karasuno High School, once called “a fallen powerhouse, a crow that can’t fly,” has finally reached the climax of the heated Spring tournament. Now, to advance to nationals, the Karasuno team has to defeat the powerhouse Shiratorizawa Academy. Karasuno’s greatest hurdle is their adversary’s ace, Wakatoshi Ushijima, the number one player in the Miyagi Prefecture, and one of the country’s top three aces. Only the strongest team will make it to the national tournament. Since this match is the third-year players’ last chance to qualify for nationals, Karasuno has to use everything they learned during the training camp and prior matches to attain victory. Filled with restlessness and excitement, both teams are determined to come out on top in the third season of Haikyuu!!. [Written by MAL Rewrite] "
32983,Natsume Yuujinchou Go,8.64,2016-10-05 00:00:00,2016-12-21 00:00:00,11,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,86.942,23 min. per ep.,62,1039,485.0,Season 5 of Natsume Yuujinchou.
33095,Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen,8.85,2017-01-07 00:00:00,2017-03-25 00:00:00,12,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,82.935,24 min. per ep.,24,1070,1.544,"Even after having risen to the utmost rank of shun&#039;ichi, Yotaro struggles to find his own identity in the world of rakugo. Caught between his master&#039;s teachings and the late Sukeroku&#039;s unique style, his performance lacks an important ingredient—ego. And while his popularity packs the theaters, he is but one of the few; rakugo is under threat of being eclipsed. Meanwhile Yakumo, regarded by many as the last bastion of preserving the popularity of rakugo, struggles to cope with his elderly state. Even though his performances are still stellar, he fears that he is nearing his limits. His doubts grow stronger as an old friend creeps ever closer. Konatsu, for her part, attempts to raise her son as a single mother, which Yotaro is heavily opposed to. Instead, he seeks to persuade her to marry him and in turn raise her son as his own. In Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi-hen, the curtains fall on Yotaro and Yakumo&#039;s story, tasked with restoring the near-obsolete art form as well as overcoming their internal conflicts. [Written by MAL Rewrite]"
33255,Saiki Kusuo no Ψ-nan,8.56,2016-07-04 00:00:00,2016-12-26 00:00:00,120,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,184.193,5 min. per ep.,81,469,4.291,"To the average person, psychic abilities might seem a blessing; for Kusuo Saiki, however, this couldn&#039;t be further from the truth. Gifted with a wide assortment of supernatural abilities ranging from telepathy to x-ray vision, he finds this so-called blessing to be nothing but a curse. As all the inconveniences his powers cause constantly pile up, all Kusuo aims for is an ordinary, hassle-free life—a life where ignorance is bliss. Unfortunately, the life of a psychic is far from quiet. Though Kusuo tries to stay out of the spotlight by keeping his powers a secret from his classmates, he ends up inadvertently attracting the attention of many odd characters, such as the empty-headed Riki Nendou and the delusional Shun Kaidou. Forced to deal with the craziness of the people around him, Kusuo comes to learn that the ordinary life he has been striving for is a lot more difficult to achieve than expected. [Written by MAL Rewrite]"
33352,Violet Evergarden,8.59,2018-01-11 00:00:00,2018-04-05 00:00:00,13,TV,Finished Airing,Light novel,PG-13 - Teens 13 or older,417.529,23 min. per ep.,75,129,9.28,"The Great War finally came to an end after four long years of conflict; fractured in two, the continent of Telesis slowly began to flourish once again. Caught up in the bloodshed was Violet Evergarden, a young girl raised for the sole purpose of decimating enemy lines. Hospitalized and maimed in a bloody skirmish during the War&#039;s final leg, she was left with only words from the person she held dearest, but with no understanding of their meaning. Recovering from her wounds, Violet starts a new life working at CH Postal Services after a falling out with her new intended guardian family. There, she witnesses by pure chance the work of an &quot;Auto Memory Doll,&quot; amanuenses that transcribe people&#039;s thoughts and feelings into words on paper. Moved by the notion, Violet begins work as an Auto Memory Doll, a trade that will take her on an adventure, one that will reshape the lives of her clients and hopefully lead to self-discovery. [Written by MAL Rewrite]"
33486,Boku no Hero Academia 2nd Season,8.73,2017-04-01 00:00:00,2017-09-30 00:00:00,25,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,694.889,23 min. per ep.,36,49,13.223,"At UA Academy, not even a violent attack can disrupt their most prestigious event: the school sports festival. Renowned across Japan, this festival is an opportunity for aspiring heroes to showcase their abilities, both to the public and potential recruiters. However, the path to glory is never easy, especially for Izuku Midoriya—whose quirk possesses great raw power but is also cripplingly inefficient. Pitted against his talented classmates, such as the fire and ice wielding Shouto Todoroki, Izuku must utilize his sharp wits and master his surroundings to achieve victory and prove to the world his worth. [Written by MAL Rewrite]"
33674,No Game No Life: Zero,8.66,2017-07-15 00:00:00,,1,Movie,Finished Airing,Light novel,PG-13 - Teens 13 or older,275.541,1 hr. 46 min.,56,276,3.756,"In ancient Disboard, Riku is an angry, young warrior intent on saving humanity from the warring Exceed, the sixteen sentient species, fighting to establish the &quot;One True God&quot; amongst the Old Deus. In a lawless land, humanity&#039;s lack of magic and weak bodies have made them easy targets for the other Exceed, leaving the humans on the brink of extinction. One day, however, hope returns to humanity when Riku finds a powerful female Ex-machina, whom he names Schwi, in an abandoned elf city. Exiled from her Cluster because of her research into human emotions, Schwi is convinced that humanity has only survived due to the power of these feelings and is determined to understand the human heart. Forming an unlikely partnership in the midst of the overwhelming chaos, Riku and Schwi must now find the answers to their individual shortcomings in each other, and discover for themselves what it truly means to be human as they fight for their lives together against all odds. Each with a powerful new ally in tow, it is now up to them to prevent the extinction of the human race and establish peace throughout Disboard! [Written by MAL Rewrite]"
34591,Natsume Yuujinchou Roku,8.73,2017-04-12 00:00:00,2017-06-21 00:00:00,11,TV,Finished Airing,Manga,PG-13 - Teens 13 or older,75.12,23 min. per ep.,41,1182,577.0,"Takashi Natsume has grown accustomed to his encounters with youkai through the Book of Friends, which contains the names of youkai whom his grandmother, Reiko Natsume, has sealed in contracts. These encounters allow Natsume to better understand the youkai, Reiko, and himself. The Book of Friends is a powerful tool that can be used to control youkai; it is sought after by both youkai and exorcists alike. Natsume just wants to live out his daily life in peace but is constantly disrupted by these experiences. If he is to end this torment, Natsume must explore more about the book and the world of exorcism, as well as begin to open his heart to those who can help him. [Written by MAL Rewrite]"
